Name,Date,No of Leads,Time Spent on LG (in mins)
Associate ABC,9-1-2023,2,300
Associate ABC,10-1-2023,1,300
Associate ABC,11-1-2023,5,300
Associate ABC,12-1-2023,4,300
Associate ABC,13-1-2023,5,300
Associate ABC,14-1-2023,,
Associate ABC,15-1-2023,,
Associate ABC,16-1-2023,5,300
Associate ABC,17-1-2023,0,300
Associate ABC,18-1-2023,10,300
Associate ABC,19-1-2023,7,300
Associate ABC,20-1-2023,6,300
Associate ABC,21-1-2023,,
Associate ABC,22-1-2023,,
Associate ABC,23-1-2023,10,300
Associate ABC,24-1-2023,7,300
Associate ABC,25-1-2023,1,300
Associate ABC,26-1-2023,5,300
Associate ABC,27-1-2023,4,300
Associate ABC,28-1-2023,,
Associate ABC,29-1-2023,,
Associate ABC,30-1-2023,4,300
Associate ABC,31-1-2023,0,300
Associate ABC,1-2-2023,7,300
Associate ABC,2-2-2023,3,300
Associate ABC,3-2-2023,4,300
Associate ABC,4-2-2023,,
Associate ABC,5-2-2023,,
Associate ABC,6-2-2023,10,300
Associate ABC,7-2-2023,9,300
Associate ABC,8-2-2023,8,300
Associate ABC,9-2-2023,4,540
Associate ABC,10-2-2023,3,540
Associate ABC,11-2-2023,,
Associate ABC,12-2-2023,,
Associate ABC,13-2-2023,15,540
Associate ABC,14-2-2023,12,540
Associate ABC,15-2-2023,4,540
Associate ABC,16-2-2023,10,540
Associate ABC,17-2-2023,11,540
Associate ABC,18-2-2023,,
Associate ABC,19-2-2023,,
Associate ABC,20-2-2023,5,300
Associate ABC,21-2-2023,2,300
Associate ABC,22-2-2023,9,300
Associate ABC,23-2-2023,14,390
Associate ABC,24-2-2023,1,60
Associate ABC,25-2-2023,,
Associate ABC,26-2-2023,,
Associate ABC,27-2-2023,9,360
Associate ABC,28-2-2023,12,360
Associate ABC,1-3-2023,3,360
Associate ABC,2-3-2023,15,420
Associate ABC,3-3-2023,0,0
Associate ABC,4-3-2023,,
Associate ABC,5-3-2023,,
Associate ABC,6-3-2023,15,360
Associate ABC,7-3-2023,10,360
Associate ABC,8-3-2023,4,360
